,City,Latitude,Longtitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Castro,-24.79,-50.01,287.32,68,25,2.48,BR,1587345197
1,Albany,42.6,-73.97,285.37,60,97,3.58,US,1587345016
2,Albion,42.24,-84.75,282.04,36,1,3.26,US,1587345198
3,Slave Lake,55.28,-114.77,281.15,52,75,8.2,CA,1587345198
4,Alofi,-19.06,-169.92,302.15,74,14,7.2,NU,1587345198
5,Kapaa,22.08,-159.32,300.15,65,1,5.1,US,1587345199
6,Cabo San Lucas,22.89,-109.91,297.59,47,5,4.1,MX,1587345052
7,Havelock,34.88,-76.9,293.15,82,75,2.6,US,1587345199
8,Hermanus,-34.42,19.23,289.26,94,38,1.34,ZA,1587345200
9,Yellowknife,62.46,-114.35,270.15,58,20,9.8,CA,1587345200
10,Ostrovnoy,68.05,39.51,270.02,96,86,3.55,RU,1587344956
11,Oruzgan,32.83,66.0,281.84,42,1,0.52,AF,1587345201
12,Qaanaaq,77.48,-69.36,264.55,84,98,6.3,GL,1587345201
13,Hualmay,-11.1,-77.61,294.66,76,8,3.44,PE,1587345201
14,Cidreira,-30.18,-50.21,293.2,84,0,7.36,BR,1587345202
15,Bambous Virieux,-20.34,57.76,298.15,83,75,5.7,MU,1587345202
16,Mataura,-46.19,168.86,287.59,61,68,2.24,NZ,1587345203
17,Los Llanos de Aridane,28.66,-17.92,290.15,67,27,2.1,ES,1587345203
18,Cairns,-16.92,145.77,303.15,70,40,2.1,AU,1587345038
19,Vila Velha,-20.33,-40.29,296.15,78,40,3.6,BR,1587345204
20,Butaritari,3.07,172.79,301.68,73,15,3.6,KI,1587345204
21,Sur,22.57,59.53,302.15,45,13,4.15,OM,1587345205
22,Pochutla,15.74,-96.47,302.15,83,5,2.6,MX,1587344976
23,Husavik,66.04,-17.34,280.15,70,20,11.8,IS,1587345205
24,Cape Town,-33.93,18.42,290.37,82,75,9.3,ZA,1587344811
25,Whitehorse,60.72,-135.05,290.15,27,40,6.2,CA,1587345205
26,Blackwater,-23.58,148.88,298.24,39,4,4.52,AU,1587345206
27,Longyearbyen,78.22,15.64,271.15,86,90,15.4,SJ,1587345206
28,Atuona,-9.8,-139.03,301.44,72,52,5.42,PF,1587345206
29,Masallātah,32.62,14.0,292.16,45,100,9.89,LY,1587345207
30,Ancud,-41.87,-73.82,283.15,81,82,2.6,CL,1587345207
31,Pszczyna,49.98,18.95,277.04,65,0,2.85,PL,1587345056
32,Provideniya,64.38,-173.3,267.41,95,99,6.58,RU,1587345207
33,Oyama,36.3,139.8,285.37,87,75,1.5,JP,1587345019
34,East London,-33.02,27.91,298.01,55,0,6.17,ZA,1587345005
35,Pedernales,18.04,-71.74,299.62,67,6,3.23,DO,1587345208
36,Tupik,54.43,119.93,265.07,79,17,7.73,RU,1587345208
37,Beringovskiy,63.05,179.32,266.9,96,100,7.94,RU,1587345208
38,Petropavlovsk-Kamchatskiy,53.05,158.65,276.15,23,26,7.0,RU,1587345209
39,Hithadhoo,-0.6,73.08,302.47,75,94,4.49,MV,1587345209
40,Jamestown,42.1,-79.24,279.26,81,90,7.2,US,1587345135
41,Mthatha,-31.59,28.78,291.15,63,0,0.5,ZA,1587345209
42,New Castle,41.0,-80.35,285.15,58,90,2.1,US,1587345210
43,Rockport,28.02,-97.05,303.15,74,1,2.6,US,1587345210
44,Tuktoyaktuk,69.45,-133.04,261.15,85,90,4.6,CA,1587345210
45,Hobart,-42.88,147.33,288.15,62,75,5.7,AU,1587345211
46,Sayyan,15.17,44.32,288.33,37,76,0.62,YE,1587345211
47,Rikitea,-23.12,-134.97,298.19,69,99,2.65,PF,1587345211
48,Ust'-Omchug,61.15,149.63,257.21,80,80,3.84,RU,1587345211
49,Russell,32.35,-85.2,289.15,93,90,3.1,US,1587345212
50,Zomin,39.96,68.4,285.32,45,0,0.78,UZ,1587345212
51,Saint Paul Harbor,57.79,-152.41,281.15,75,90,6.2,US,1587345212
52,Barrow,71.29,-156.79,262.15,78,90,3.1,US,1587345213
53,Montreal,45.51,-73.59,280.37,87,90,9.3,CA,1587345160
54,New Norfolk,-42.78,147.06,288.15,88,100,3.31,AU,1587345122
55,Bredasdorp,-34.53,20.04,284.26,93,5,3.6,ZA,1587345214
56,Portland,45.52,-122.68,290.93,45,20,3.1,US,1587345007
57,Luena,-11.78,19.92,289.41,64,79,1.43,AO,1587345214
58,Clyde River,70.47,-68.59,253.15,76,1,2.1,CA,1587345214
59,Liyang,29.71,118.29,289.26,89,16,0.85,CN,1587345215
60,Khatanga,71.97,102.5,268.74,95,30,2.42,RU,1587345215
61,Sedkyrkeshch,61.75,50.92,274.15,94,90,2.0,RU,1587345215
62,Ushuaia,-54.8,-68.3,278.15,80,75,10.8,AR,1587345215
63,Cortez,37.35,-108.59,290.15,23,75,5.1,US,1587345142
64,Marovoay,-16.1,46.63,298.15,78,40,2.6,MG,1587345216
65,Pinawa,50.15,-95.88,279.11,54,99,5.72,CA,1587344954
66,Souillac,-20.52,57.52,298.15,83,75,5.7,MU,1587345216
67,Borba,-4.39,-59.59,296.74,96,100,1.4,BR,1587345216
68,Kirakira,-10.45,161.92,301.93,74,70,1.49,SB,1587345217
69,Chake Chake,-5.25,39.77,300.11,79,100,7.01,TZ,1587345217
70,Khani,41.96,42.96,281.15,93,39,2.6,GE,1587345217
71,Qui Nhon,13.77,109.23,299.5,79,100,2.33,VN,1587345217
72,Nikolskoye,59.7,30.79,276.15,93,71,2.0,RU,1587345218
73,Eureka,40.8,-124.16,285.93,72,16,1.34,US,1587345128
74,Carnarvon,-24.87,113.63,296.15,78,64,6.7,AU,1587345218
75,Saskylakh,71.92,114.08,264.92,95,1,1.67,RU,1587345218
76,Marabá,-5.37,-49.12,299.15,100,62,0.61,BR,1587345219
77,Berlevåg,70.86,29.09,277.18,93,100,8.82,NO,1587345219
78,Severo-Kuril'sk,50.68,156.12,272.61,92,77,4.6,RU,1587344971
79,Road Town,18.42,-64.62,299.82,83,20,5.36,VG,1587345219
80,Romitan,39.93,64.38,285.15,76,1,2.13,UZ,1587345220
81,Busselton,-33.65,115.33,292.59,44,74,9.14,AU,1587345220
82,Nacozari,25.34,-108.26,300.68,36,11,4.85,MX,1587345220
83,Fortuna,40.6,-124.16,285.37,87,90,5.1,US,1587345221
84,Balasheyka,53.28,48.09,277.38,67,100,1.06,RU,1587345221
85,Bluff,-46.6,168.33,287.59,61,61,2.24,NZ,1587345221
86,Paris,48.85,2.35,285.93,81,97,5.7,FR,1587344474
87,Chui,-33.7,-53.46,291.34,88,15,3.41,UY,1587345222
88,Bathsheba,13.22,-59.52,300.15,69,20,7.7,BB,1587345222
89,Vostok,46.49,135.88,279.49,45,100,3.46,RU,1587345222
90,Port Alfred,-33.59,26.89,293.71,75,16,1.34,ZA,1587345222
91,Rocha,-34.48,-54.33,289.86,80,8,2.3,UY,1587345222
92,Arlit,18.74,7.39,301.77,12,73,1.7,NE,1587345223
93,Peleduy,59.63,112.74,267.7,90,67,1.71,RU,1587345223
94,Necochea,-38.55,-58.74,289.22,77,49,3.25,AR,1587345223
95,Villa Bruzual,9.33,-69.12,299.86,68,64,1.17,VE,1587345223
96,Pangnirtung,66.15,-65.71,254.86,86,53,1.59,CA,1587345071
97,Djambala,-2.54,14.75,292.4,76,77,0.58,CG,1587345224
98,Esperance,-33.87,121.9,287.15,82,0,4.6,AU,1587345224
99,Longyan,25.11,117.02,297.74,61,60,0.67,CN,1587345224
100,Antofagasta,-23.65,-70.4,290.15,82,20,3.1,CL,1587345225
101,Bengkulu,-3.8,102.27,298.64,83,83,1.97,ID,1587345225
102,Hilo,19.73,-155.09,301.15,51,20,6.2,US,1587345225
103,Nicoya,10.15,-85.45,303.15,55,3,4.1,CR,1587345225
104,Westport,41.14,-73.36,286.48,66,1,8.7,US,1587345091
105,Airai,-8.93,125.41,292.72,51,2,1.3,TL,1587345226
106,Vágur,61.47,-6.81,280.9,85,0,7.25,FO,1587345226
107,Prince Rupert,54.32,-130.32,283.15,71,1,4.6,CA,1587345226
108,Mayumba,-3.43,10.66,299.72,84,85,3.65,GA,1587345227
109,Bethel,41.37,-73.41,286.15,37,1,6.2,US,1587345207
110,Grindavik,63.84,-22.43,281.15,100,90,11.8,IS,1587345227
111,Puerto Ayora,-0.74,-90.35,301.15,74,75,5.1,EC,1587345227
112,Cherskiy,68.75,161.3,260.35,93,100,3.69,RU,1587345228
113,Thompson,55.74,-97.86,268.15,85,90,4.6,CA,1587345006
114,Kawalu,-7.38,108.21,297.78,76,63,0.58,ID,1587345228
115,Batagay-Alyta,67.8,130.41,267.01,87,86,1.54,RU,1587345228
116,Salalah,17.02,54.09,301.15,69,40,1.5,OM,1587345229
117,Guerrero Negro,27.98,-114.06,290.78,69,86,9.27,MX,1587345229
118,Katsuura,35.13,140.3,284.15,93,75,3.1,JP,1587345229
119,Lebu,-37.62,-73.65,286.83,74,100,4.37,CL,1587345229
120,Dongsheng,39.82,109.98,272.52,35,0,8.83,CN,1587345230
121,Klaksvík,62.23,-6.59,279.15,93,1,7.2,FO,1587345230
122,Nanortalik,60.14,-45.24,271.18,89,6,4.01,GL,1587345230
123,El Cairo,4.76,-76.22,288.45,70,97,0.33,CO,1587345231
124,Kiryat Gat,31.61,34.76,289.82,75,0,2.23,IL,1587345231
125,Tiruchchendur,8.48,78.12,301.93,72,0,1.1,IN,1587345231
126,Port Hardy,50.7,-127.42,286.15,66,40,6.7,CA,1587345231
127,Rognan,67.1,15.39,278.15,97,100,1.99,NO,1587345232
128,Talara,-4.58,-81.27,296.93,71,76,5.11,PE,1587345232
129,Egvekinot,66.32,-179.17,261.88,90,98,6.06,RU,1587345233
130,Cabral,18.25,-71.22,298.98,71,3,2.32,DO,1587345233
131,Torbay,47.67,-52.73,275.37,92,90,12.9,CA,1587345233
132,Vaini,-21.2,-175.2,302.15,70,20,4.6,TO,1587345233
133,Dikson,73.51,80.55,274.44,89,92,10.91,RU,1587345234
134,Saint George,37.1,-113.58,296.15,25,40,5.1,US,1587345234
135,Hirara,24.8,125.28,295.15,94,75,5.1,JP,1587345234
136,Narsaq,60.92,-46.05,269.15,41,0,3.1,GL,1587345234
137,Emerald,-23.53,148.17,300.37,33,4,3.6,AU,1587345235
138,Aklavik,68.22,-135.01,268.15,49,90,1.5,CA,1587345002
139,Liverpool,53.41,-2.98,279.26,75,0,3.6,GB,1587345235
140,George Town,5.41,100.34,303.15,88,20,1.88,MY,1587344993
141,Akdepe,42.06,59.38,288.15,41,38,4.1,TM,1587345236
142,Faanui,-16.48,-151.75,301.46,74,49,7.0,PF,1587345236
143,Kushmurun,52.45,64.63,281.89,70,100,4.08,KZ,1587345236
144,Saint-Philippe,-21.36,55.77,296.15,78,20,5.7,RE,1587345237
145,Mildura,-34.2,142.15,294.82,52,100,3.1,AU,1587345132
146,Avarua,-21.21,-159.78,302.15,70,6,3.1,CK,1587345238
147,Oranjemund,-28.55,16.43,288.24,92,25,0.85,NA,1587345238
148,Kavaratti,10.57,72.64,302.83,69,77,2.6,IN,1587345238
149,São João da Barra,-21.64,-41.05,295.28,77,88,3.07,BR,1587345238
150,Nong’an,44.38,125.17,282.15,81,90,6.0,CN,1587345239
151,Setermoen,68.86,18.35,277.15,80,100,13.9,NO,1587345239
152,Balgazyn,51.0,95.2,277.27,44,0,1.01,RU,1587345239
153,Mahon,39.89,4.27,289.15,100,100,4.1,ES,1587345239
154,Vostochnyy,55.82,37.87,275.15,88,20,3.0,RU,1587345240
155,Makakilo City,21.35,-158.09,301.15,58,1,4.6,US,1587345103
156,Elizabeth City,36.29,-76.25,291.15,93,90,2.1,US,1587345240
157,Olinda,-8.01,-34.86,300.15,83,40,1.0,BR,1587345241
158,Jand,33.43,72.02,293.51,53,100,1.31,PK,1587345241
159,Arman',59.7,150.17,261.61,82,0,3.18,RU,1587345241
160,Beloha,-25.17,45.05,294.66,77,0,6.97,MG,1587345033
161,Praia,14.92,-23.51,294.15,68,40,8.2,CV,1587345242
162,Bácsalmás,46.13,19.33,282.78,55,98,5.26,HU,1587345242
163,Upernavik,72.79,-56.15,270.65,84,100,11.38,GL,1587345242
164,Ozieri,40.59,9.0,290.15,93,20,0.5,IT,1587345242
165,Isangel,-19.55,169.27,301.15,83,90,7.67,VU,1587345243
166,Piet Retief,-27.01,30.81,283.95,66,6,1.13,ZA,1587345243
167,Inuvik,68.35,-133.72,268.15,53,90,1.5,CA,1587345243
168,Mahébourg,-20.41,57.7,298.15,83,75,5.7,MU,1587345243
169,Arraial do Cabo,-22.97,-42.03,296.25,71,98,1.74,BR,1587345244
170,Urubichá,-15.38,-62.95,297.13,70,56,0.72,BO,1587345244
171,Coyhaique,-45.58,-72.07,278.15,86,40,1.0,CL,1587345244
172,Poya,-21.35,165.15,298.31,86,100,5.29,NC,1587345244
173,Morón,-34.65,-58.62,293.59,55,0,2.21,AR,1587345210
174,Pio XII,-3.83,-45.15,297.62,93,84,1.53,BR,1587345245
175,Halifax,44.65,-63.57,277.04,49,0,2.52,CA,1587345217
176,Algiers,36.75,3.04,289.15,100,75,5.7,DZ,1587345013
177,Bonthe,7.53,-12.51,300.71,80,98,3.73,SL,1587345245
178,Hong Kong,22.29,114.16,300.93,86,90,0.89,HK,1587344955
179,Bodden Town,19.28,-81.25,302.15,79,40,3.1,KY,1587345246
180,Baruun-Urt,46.68,113.28,267.95,71,78,6.66,MN,1587345246
181,Siocon,7.71,122.14,301.66,77,62,3.36,PH,1587345247
182,Kiunga,-6.12,141.29,300.42,84,98,0.37,PG,1587345247
183,Maragogi,-9.01,-35.22,299.84,81,47,3.15,BR,1587345084
184,Sitka,57.05,-135.33,285.15,81,90,2.6,US,1587345248
185,Constitución,-35.33,-72.42,287.46,65,90,5.64,CL,1587345248
186,Tezu,27.92,96.17,292.46,69,96,1.39,IN,1587345248
187,Gravelbourg,49.88,-106.55,284.75,32,98,7.7,CA,1587345248
188,Baiyin,36.56,104.21,277.15,29,98,4.0,CN,1587345249
189,Punta Arenas,-53.15,-70.92,278.15,65,40,5.7,CL,1587345054
190,Carlsbad,33.16,-117.35,290.15,63,75,4.6,US,1587345249
191,Hīt,33.64,42.83,296.68,31,5,2.62,IQ,1587345250
192,Conceição do Araguaia,-8.26,-49.26,300.15,78,71,1.5,BR,1587345250
193,Danielskuil,-28.19,23.54,291.73,28,30,4.1,ZA,1587345250
194,Barcelona,41.39,2.16,289.15,93,75,3.6,ES,1587344761
195,Nantucket,41.28,-70.1,281.48,75,1,9.8,US,1587345250
196,Asilah,35.47,-6.03,289.15,63,17,7.2,MA,1587345251
197,Arden,56.77,9.86,276.66,73,0,0.2,DK,1587345251
198,Knysna,-34.04,23.05,286.15,87,0,1.0,ZA,1587345251
199,San Cristobal,7.77,-72.22,293.85,62,91,0.59,VE,1587345251
200,Tura,25.52,90.22,294.0,81,20,1.85,IN,1587345252
201,Ilulissat,69.22,-51.1,272.15,46,100,8.7,GL,1587345252
202,Mt. Pleasant,32.79,-79.86,292.59,100,75,2.6,US,1587345252
203,Payakumbuh,-0.22,100.63,295.04,80,58,0.4,ID,1587345253
204,San Miguel de Tucumán,-26.82,-65.22,294.15,68,0,1.5,AR,1587345204
205,Beruwala,6.48,79.98,299.13,85,1,2.04,LK,1587345253
206,Half Moon Bay,37.46,-122.43,290.93,67,1,3.1,US,1587345253
207,Bitung,1.45,125.18,303.15,66,20,1.0,ID,1587345253
208,Sudogda,55.95,40.86,274.14,87,94,0.87,RU,1587345254
209,Korostyshiv,50.32,29.06,274.52,80,29,3.88,UA,1587345254
210,Aksarka,66.56,67.8,274.03,95,100,2.37,RU,1587345254
211,Marsabit,2.33,37.99,291.34,71,100,4.35,KE,1587345255
212,Port Lincoln,-34.73,135.87,290.21,58,100,7.18,AU,1587345255
213,Lagoa,39.05,-27.98,287.06,63,6,7.76,PT,1587345255
214,Nayoro,44.35,142.46,284.15,32,75,4.6,JP,1587345255
215,Wairoa,-39.03,177.37,293.15,53,56,2.24,NZ,1587345256
216,Tocopilla,-22.09,-70.2,294.68,42,3,1.45,CL,1587345256
217,Ribeira Grande,38.52,-28.7,286.98,63,15,5.52,PT,1587345256
218,Henties Bay,-22.12,14.28,288.15,93,5,1.34,NA,1587345257
219,Hobyo,5.35,48.53,302.1,74,100,4.5,SO,1587345257
220,Mariehamn,60.1,19.93,276.15,86,16,0.5,AX,1587345257
221,Iqaluit,63.75,-68.51,253.15,76,20,2.1,CA,1587345257
222,San Fernando del Valle de Catamarca,-28.47,-65.79,287.59,87,0,0.89,AR,1587345257
223,Zhangaözen,43.3,52.8,286.42,70,75,2.01,KZ,1587345258
224,Nísia Floresta,-6.09,-35.21,298.15,94,20,1.0,BR,1587345258
225,Sosnovo-Ozerskoye,52.52,111.54,265.81,73,38,4.83,RU,1587345258
226,San Quintín,30.48,-115.95,290.05,67,76,8.2,MX,1587345258
227,Hūn,29.13,15.95,298.58,15,100,7.95,LY,1587345258
228,Leningradskiy,69.38,178.42,262.81,92,91,3.79,RU,1587345259
229,‘Ewa Beach,21.32,-158.01,301.15,58,1,4.6,US,1587345148
230,Samsun Province,41.25,36.33,280.15,93,91,2.1,TR,1587345201
231,Novozaimka,56.49,66.92,277.05,69,8,2.61,RU,1587345259
232,Lavrentiya,65.58,-171.0,266.45,91,100,3.82,RU,1587345259
233,Nhulunbuy,-12.23,136.77,305.15,62,20,4.1,AU,1587345260
234,Oranzherei,45.85,47.57,284.15,62,68,3.0,RU,1587345260
235,Parkes,-33.13,148.18,288.32,47,98,5.0,AU,1587345260
236,Mount Isa,-20.73,139.5,303.15,13,81,3.6,AU,1587345033
237,Vicuña,-30.03,-70.71,289.15,87,90,0.29,CL,1587345261
238,Novy Urengoy,66.08,76.63,273.69,93,99,3.78,RU,1587345261
239,Iquique,-20.22,-70.14,293.15,64,40,4.1,CL,1587345122
240,Srednekolymsk,67.45,153.68,260.71,94,92,5.46,RU,1587345262
241,Bowmore,34.94,-79.3,291.15,68,90,2.6,US,1587345262
242,Jardim,-21.48,-56.14,294.14,63,12,1.64,BR,1587345262
243,Coquimbo,-29.95,-71.34,289.15,87,90,1.46,CL,1587345262
244,Changtu,42.78,124.1,280.86,77,100,6.43,CN,1587345126
245,Baykit,61.67,96.37,270.34,90,2,0.82,RU,1587345263
246,Riyadh,24.69,46.72,297.15,47,98,1.5,SA,1587345131
247,Quryq,43.2,51.65,284.94,80,36,0.23,KZ,1587345263
248,Zhanakorgan,43.91,67.25,290.36,28,0,5.09,KZ,1587345264
249,Ano Mera,37.45,25.4,288.15,87,7,1.5,GR,1587345264
250,Balabac,7.99,117.06,301.82,78,98,4.66,PH,1587345264
251,Naze,28.37,129.48,294.15,72,40,5.1,JP,1587345264
252,Port-Gentil,-0.72,8.78,300.15,82,100,2.09,GA,1587345264
253,Luanda,-8.84,13.23,299.15,94,75,2.6,AO,1587345053
254,Fuerte Olimpo,-21.04,-57.87,296.65,49,0,0.88,PY,1587345265
255,Lahaina,20.88,-156.68,301.15,54,1,3.04,US,1587345265
256,Ulaangom,49.98,92.07,276.64,47,0,1.07,MN,1587345266
257,Isla Vista,34.41,-119.86,289.82,77,90,5.1,US,1587345217
258,The Valley,18.22,-63.06,300.37,74,40,3.1,AI,1587345266
259,Tuatapere,-46.13,167.68,287.59,61,32,2.24,NZ,1587345266
260,Ponta do Sol,32.67,-17.1,288.71,69,18,8.49,PT,1587345267
261,Kloulklubed,7.04,134.26,302.15,79,75,5.7,PW,1587345267
262,Drolshagen,51.02,7.77,281.48,54,0,0.89,DE,1587345267
263,Pevek,69.7,170.31,260.78,94,100,3.25,RU,1587345267
264,Boaco,12.47,-85.66,306.15,41,20,4.1,NI,1587345268
265,Boende,-0.22,20.87,295.38,87,97,0.82,CD,1587345268
266,Port Hawkesbury,45.62,-61.35,272.59,63,1,7.7,CA,1587345268
267,Kaitangata,-46.28,169.85,288.71,42,50,3.58,NZ,1587345268
268,Puerto Escondido,15.85,-97.07,302.15,83,5,2.6,MX,1587345079
269,Cayenne,4.93,-52.33,298.15,94,85,4.25,GF,1587345269
270,Yulara,-25.24,130.99,302.15,32,26,6.7,AU,1587345269
271,San Patricio,19.22,-104.7,297.15,78,5,10.3,MX,1587345269
272,Kavieng,-2.57,150.8,301.99,75,47,2.91,PG,1587345067
